FSUNEARN,FSGRINC,FSERNDED,TANF_IND,RAWERND,HWGT,LIQRESOR,REALPROP,FSTANF,SHELDED,FSWAGES,RAWNET,WRK_POOR,FSGA,FSSLTDED,FSNONCIT,FSEARN,FSNETINC,CERTHHSZ,FSDIS,FSERNDE2,FSTOTDE2,FSSSI,FSTOTDED,FSSLTDE2,FSSTDDE2,FSUSIZE,TPOV,FSNELDER,FSASSET,CAT_ELIG,FSVEHAST,VEHICLEA
913.0,913.0,0.0,1.0,0.0,902.3652690692352,0.0,0.0,310.0,172.0,0.0,607.0,0.0,0.0,171.0,0.0,0.0,608.0,3.0,1.0,0.0,305.0,603.0,305.0,171.0,201.0,3.0,66.0,0.0,0.0,1.0,0.0,1.0
0.0,1477.0,295.0,0.0,295.0,987.9280819007809,0.0,0.0,0.0,76.0,1477.0,737.0,1.0,0.0,76.0,0.0,1477.0,737.0,6.0,0.0,371.0,740.0,0.0,740.0,76.0,262.0,6.0,66.0,0.0,0.0,0.0,0.0,1.0
569.0,569.0,0.0,1.0,0.0,710.0141901614803,0.0,0.0,389.0,417.0,0.0,18.0,0.0,0.0,417.0,0.0,0.0,18.0,3.0,0.0,0.0,551.0,0.0,551.0,417.0,134.0,3.0,41.0,0.0,0.0,1.0,0.0,1.0
0.0,1866.0,373.0,0.0,373.0,1147.1453292917702,14.0,0.0,0.0,40.0,1866.0,1314.0,1.0,0.0,40.0,0.0,1866.0,1314.0,4.0,0.0,413.0,552.0,0.0,552.0,40.0,179.0,4.0,112.0,0.0,14.0,0.0,0.0,1.0
603.0,603.0,0.0,0.0,0.0,759.4717823678724,0.0,0.0,0.0,323.0,0.0,147.0,0.0,0.0,322.0,0.0,0.0,147.0,1.0,0.0,0.0,456.0,603.0,456.0,322.0,201.0,1.0,74.0,1.0,0.0,1.0,0.0,1.0
243.0,372.0,25.0,1.0,26.0,705.4012962642042,0.0,0.0,243.0,410.0,129.0,0.0,1.0,0.0,409.0,0.0,129.0,0.0,2.0,0.0,0.0,372.0,0.0,568.0,213.0,5.0,2.0,34.0,0.0,0.0,1.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,845.3233938499369,0.0,0.0,0.0,79.0,0.0,411.0,0.0,0.0,78.0,0.0,0.0,411.0,1.0,1.0,0.0,212.0,165.0,212.0,78.0,201.0,1.0,76.0,0.0,0.0,1.0,0.0,1.0
0.0,1234.0,246.0,0.0,247.0,961.580602814927,0.0,0.0,0.0,169.0,1234.0,656.0,1.0,0.0,169.0,0.0,1234.0,657.0,5.0,0.0,369.0,577.0,0.0,577.0,169.0,243.0,5.0,63.0,0.0,0.0,0.0,0.0,1.0
603.0,603.0,0.0,0.0,0.0,777.946179776418,0.0,0.0,0.0,266.0,0.0,204.0,0.0,0.0,265.0,0.0,0.0,204.0,1.0,1.0,0.0,399.0,603.0,399.0,265.0,201.0,1.0,74.0,0.0,0.0,1.0,0.0,1.0
0.0,368.0,73.0,0.0,74.0,704.580543870799,0.0,0.0,0.0,400.0,368.0,0.0,1.0,0.0,417.0,0.0,368.0,0.0,3.0,0.0,0.0,368.0,0.0,624.0,161.0,0.0,3.0,27.0,0.0,0.0,0.0,0.0,1.0
