CERTHHSZ,FSSTDDE2,FSERNDE2,FSNELDER,FSUSIZE,FSASSET,FSEARN,FSWAGES,FSUNEARN,FSTOTDED,FSSLTDED,FSSSI,FSGRINC,FSDIS,FSTANF,LIQRESOR,RAWERND,FSNETINC,FSERNDED,TPOV,FSSLTDE2,FSGA,TANF_IND,REALPROP,WRK_POOR,FSNONCIT,FSTOTDE2,SHELDED,HWGT,RAWNET,CAT_ELIG,FSVEHAST,VEHICLEA
3.0,201.0,0.0,0.0,3.0,0.0,0.0,0.0,913.0,305.0,171.0,603.0,913.0,1.0,310.0,0.0,0.0,608.0,0.0,66.0,171.0,0.0,1.0,0.0,0.0,0.0,305.0,172.0,902.3652690692352,607.0,1.0,0.0,1.0
6.0,262.0,371.0,0.0,6.0,0.0,1477.0,1477.0,0.0,740.0,76.0,0.0,1477.0,0.0,0.0,0.0,295.0,737.0,295.0,66.0,76.0,0.0,0.0,0.0,1.0,0.0,740.0,76.0,987.9280819007809,737.0,0.0,0.0,1.0
3.0,134.0,0.0,0.0,3.0,0.0,0.0,0.0,569.0,551.0,417.0,0.0,569.0,0.0,389.0,0.0,0.0,18.0,0.0,41.0,417.0,0.0,1.0,0.0,0.0,0.0,551.0,417.0,710.0141901614803,18.0,1.0,0.0,1.0
4.0,179.0,413.0,0.0,4.0,14.0,1866.0,1866.0,0.0,552.0,40.0,0.0,1866.0,0.0,0.0,14.0,373.0,1314.0,373.0,112.0,40.0,0.0,0.0,0.0,1.0,0.0,552.0,40.0,1147.1453292917702,1314.0,0.0,0.0,1.0
1.0,201.0,0.0,1.0,1.0,0.0,0.0,0.0,603.0,456.0,322.0,603.0,603.0,0.0,0.0,0.0,0.0,147.0,0.0,74.0,322.0,0.0,0.0,0.0,0.0,0.0,456.0,323.0,759.4717823678724,147.0,1.0,0.0,1.0
2.0,5.0,0.0,0.0,2.0,0.0,129.0,129.0,243.0,568.0,409.0,0.0,372.0,0.0,243.0,0.0,26.0,0.0,25.0,34.0,213.0,0.0,1.0,0.0,1.0,0.0,372.0,410.0,705.4012962642042,0.0,1.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,623.0,212.0,78.0,165.0,623.0,1.0,0.0,0.0,0.0,411.0,0.0,76.0,78.0,0.0,0.0,0.0,0.0,0.0,212.0,79.0,845.3233938499369,411.0,1.0,0.0,1.0
5.0,243.0,369.0,0.0,5.0,0.0,1234.0,1234.0,0.0,577.0,169.0,0.0,1234.0,0.0,0.0,0.0,247.0,657.0,246.0,63.0,169.0,0.0,0.0,0.0,1.0,0.0,577.0,169.0,961.580602814927,656.0,0.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,603.0,399.0,265.0,603.0,603.0,1.0,0.0,0.0,0.0,204.0,0.0,74.0,265.0,0.0,0.0,0.0,0.0,0.0,399.0,266.0,777.946179776418,204.0,1.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,368.0,368.0,0.0,624.0,417.0,0.0,368.0,0.0,0.0,0.0,74.0,0.0,73.0,27.0,161.0,0.0,0.0,0.0,1.0,0.0,368.0,400.0,704.580543870799,0.0,0.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,603.0,305.0,171.0,603.0,603.0,1.0,0.0,0.0,0.0,298.0,0.0,74.0,171.0,0.0,0.0,0.0,0.0,0.0,305.0,172.0,808.3745990311855,298.0,1.0,0.0,1.0
2.0,201.0,216.0,0.0,2.0,0.0,720.0,720.0,0.0,394.0,91.0,0.0,720.0,0.0,0.0,0.0,144.0,326.0,144.0,65.0,91.0,0.0,0.0,0.0,1.0,0.0,394.0,91.0,811.9007636838924,326.0,0.0,0.0,1.0
1.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,638.0,134.0,0.0,0.0,638.0,1.0,0.0,0.0,0.0,504.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,1.0,134.0,0.0,869.2314375616089,504.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.655694960853,0.0,0.0,0.0,1.0
1.0,134.0,8.0,0.0,1.0,0.0,42.0,42.0,209.0,142.0,0.0,0.0,251.0,0.0,209.0,0.0,8.0,109.0,8.0,31.0,0.0,0.0,1.0,0.0,1.0,0.0,142.0,0.0,747.5177605149188,109.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.655694960853,0.0,0.0,0.0,1.0
4.0,208.0,205.0,0.0,4.0,0.0,688.0,688.0,258.0,787.0,318.0,0.0,946.0,0.0,0.0,0.0,138.0,159.0,137.0,57.0,318.0,0.0,0.0,0.0,1.0,0.0,787.0,319.0,771.1370055586899,157.0,0.0,0.0,1.0
4.0,209.0,65.0,0.0,4.0,0.0,215.0,0.0,363.0,346.0,164.0,0.0,578.0,0.0,0.0,0.0,43.0,232.0,43.0,35.0,164.0,0.0,0.0,0.0,1.0,1.0,346.0,164.0,795.045049260094,232.0,0.0,0.0,1.0
3.0,201.0,442.0,0.0,3.0,0.0,1476.0,1476.0,0.0,637.0,208.0,0.0,1476.0,0.0,0.0,0.0,295.0,839.0,295.0,107.0,208.0,0.0,0.0,0.0,1.0,0.0,637.0,209.0,978.4363172306392,838.0,0.0,0.0,1.0
4.0,139.0,268.0,0.0,4.0,555.0,1344.0,1344.0,603.0,607.0,0.0,603.0,1947.0,1.0,0.0,555.0,269.0,1340.0,268.0,117.0,0.0,0.0,0.0,0.0,1.0,0.0,607.0,0.0,1155.8391633729448,1339.0,0.0,0.0,1.0
2.0,134.0,275.0,0.0,2.0,0.0,1376.0,1376.0,0.0,409.0,0.0,0.0,1376.0,0.0,0.0,0.0,275.0,967.0,275.0,125.0,0.0,0.0,0.0,0.0,1.0,0.0,409.0,0.0,1003.1651133253492,967.0,0.0,0.0,1.0
5.0,44.0,0.0,0.0,5.0,5.0,0.0,0.0,184.0,383.0,221.0,0.0,184.0,0.0,0.0,5.0,0.0,0.0,0.0,9.0,22.0,0.0,0.0,0.0,0.0,0.0,184.0,11.0,747.4949387192786,11.0,0.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,683.0,441.0,307.0,0.0,683.0,0.0,0.0,0.0,0.0,242.0,0.0,84.0,307.0,0.0,0.0,0.0,0.0,0.0,441.0,308.0,790.9869308826654,242.0,0.0,0.0,1.0
5.0,243.0,248.0,0.0,5.0,0.0,829.0,0.0,0.0,426.0,99.0,0.0,829.0,0.0,0.0,0.0,165.0,403.0,165.0,43.0,99.0,0.0,0.0,0.0,1.0,1.0,426.0,110.0,878.9891790964731,390.0,0.0,0.0,1.0
1.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,603.0,134.0,0.0,603.0,603.0,1.0,0.0,0.0,0.0,469.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,864.8845205265526,469.0,1.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,551.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,704.5805438707989,0.0,0.0,0.0,1.0
1.0,201.0,0.0,1.0,1.0,0.0,0.0,0.0,844.0,310.0,176.0,0.0,844.0,0.0,0.0,0.0,0.0,534.0,0.0,103.0,176.0,0.0,0.0,0.0,0.0,0.0,310.0,176.0,869.2314375616088,534.0,0.0,0.0,1.0
4.0,209.0,60.0,0.0,4.0,0.0,200.0,200.0,469.0,577.0,398.0,0.0,669.0,0.0,469.0,0.0,40.0,92.0,40.0,40.0,398.0,0.0,1.0,0.0,1.0,0.0,577.0,398.0,749.4024203653986,92.0,1.0,0.0,1.0
2.0,134.0,0.0,1.0,2.0,0.0,0.0,0.0,890.0,134.0,0.0,0.0,890.0,0.0,0.0,0.0,0.0,756.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,23.0,952.088838139332,732.0,0.0,0.0,1.0
4.0,139.0,0.0,0.0,4.0,0.0,0.0,0.0,993.0,139.0,0.0,603.0,993.0,1.0,390.0,0.0,0.0,854.0,0.0,60.0,0.0,0.0,1.0,0.0,0.0,0.0,139.0,0.0,997.1766915079196,854.0,1.0,0.0,1.0
1.0,115.0,0.0,0.0,1.0,0.0,0.0,0.0,231.0,317.0,183.0,0.0,231.0,0.0,231.0,0.0,0.0,0.0,0.0,28.0,97.0,0.0,1.0,0.0,0.0,0.0,231.0,183.0,711.655694960853,0.0,1.0,0.0,1.0
5.0,153.0,0.0,0.0,5.0,11.0,237.0,237.0,300.0,626.0,417.0,0.0,537.0,0.0,0.0,11.0,47.0,0.0,47.0,28.0,328.0,0.0,0.0,0.0,1.0,0.0,537.0,417.0,747.4949387192786,0.0,0.0,0.0,1.0
2.0,201.0,0.0,1.0,2.0,0.0,0.0,0.0,1144.0,286.0,152.0,0.0,1144.0,1.0,0.0,0.0,0.0,858.0,0.0,104.0,152.0,0.0,0.0,0.0,0.0,0.0,286.0,152.0,984.6907159197356,858.0,0.0,0.0,1.0
4.0,139.0,213.0,0.0,4.0,0.0,1066.0,1066.0,0.0,352.0,0.0,0.0,1066.0,0.0,0.0,0.0,213.0,714.0,213.0,64.0,0.0,0.0,0.0,0.0,1.0,0.0,352.0,0.0,951.534062604676,714.0,0.0,0.0,1.0
2.0,134.0,0.0,1.0,2.0,0.0,0.0,0.0,1246.0,134.0,0.0,363.0,1246.0,1.0,0.0,0.0,0.0,1112.0,0.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,1003.1651133253492,1112.0,1.0,0.0,1.0
4.0,209.0,0.0,0.0,4.0,0.0,0.0,0.0,603.0,489.0,350.0,603.0,603.0,1.0,0.0,0.0,0.0,114.0,0.0,36.0,350.0,0.0,0.0,0.0,0.0,0.0,489.0,350.0,755.9227959233921,114.0,0.0,0.0,1.0
1.0,201.0,270.0,0.0,1.0,0.0,903.0,903.0,0.0,701.0,387.0,0.0,903.0,0.0,0.0,0.0,181.0,202.0,180.0,111.0,387.0,0.0,0.0,0.0,1.0,0.0,701.0,388.0,777.946179776418,201.0,0.0,0.0,1.0
2.0,134.0,0.0,0.0,2.0,26.0,0.0,0.0,310.0,134.0,0.0,0.0,310.0,0.0,310.0,26.0,0.0,176.0,0.0,28.0,0.0,0.0,1.0,0.0,0.0,0.0,134.0,0.0,762.9979470141016,176.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,551.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,705.4012962642041,0.0,0.0,0.0,1.0
5.0,183.0,150.0,0.0,5.0,9.0,648.0,648.0,865.0,312.0,21.0,0.0,1513.0,0.0,320.0,9.0,130.0,1201.0,129.0,78.0,21.0,0.0,1.0,0.0,1.0,0.0,312.0,21.0,1138.7174720868086,1200.0,1.0,0.0,1.0
1.0,201.0,0.0,1.0,1.0,992.0,0.0,0.0,623.0,259.0,125.0,312.0,623.0,0.0,0.0,992.0,0.0,364.0,0.0,76.0,125.0,0.0,0.0,0.0,0.0,0.0,259.0,125.0,830.1091842290721,363.0,1.0,0.0,1.0
1.0,201.0,0.0,1.0,1.0,0.0,0.0,0.0,562.0,517.0,383.0,0.0,562.0,0.0,0.0,0.0,0.0,45.0,0.0,69.0,383.0,0.0,0.0,0.0,0.0,0.0,517.0,405.0,726.8699045935958,0.0,0.0,0.0,1.0
1.0,126.0,0.0,1.0,1.0,419.0,0.0,0.0,402.0,477.0,343.0,176.0,402.0,0.0,0.0,419.0,0.0,0.0,0.0,49.0,268.0,0.0,0.0,0.0,0.0,0.0,402.0,343.0,711.655694960853,0.0,1.0,0.0,1.0
4.0,209.0,188.0,0.0,4.0,194.0,626.0,626.0,0.0,439.0,175.0,0.0,626.0,0.0,0.0,194.0,125.0,187.0,125.0,38.0,175.0,0.0,0.0,0.0,1.0,0.0,439.0,175.0,779.8308396397807,187.0,0.0,0.0,1.0
4.0,200.0,276.0,0.0,4.0,0.0,1075.0,1075.0,168.0,462.0,61.0,0.0,1243.0,0.0,0.0,0.0,215.0,781.0,215.0,75.0,61.0,0.0,0.0,0.0,1.0,0.0,462.0,61.0,973.2686478004877,781.0,0.0,0.0,1.0
3.0,134.0,170.0,0.0,3.0,0.0,854.0,854.0,692.0,304.0,0.0,0.0,1546.0,1.0,0.0,0.0,171.0,1242.0,170.0,112.0,0.0,0.0,0.0,0.0,1.0,0.0,304.0,0.0,1109.9305576091976,1241.0,0.0,0.0,1.0
1.0,201.0,0.0,1.0,1.0,0.0,0.0,0.0,657.0,264.0,130.0,0.0,657.0,0.0,0.0,0.0,0.0,393.0,0.0,80.0,130.0,0.0,0.0,0.0,0.0,0.0,264.0,130.0,839.8897475593062,393.0,0.0,0.0,1.0
6.0,30.0,0.0,0.0,6.0,0.0,602.0,602.0,0.0,758.0,417.0,0.0,602.0,0.0,0.0,0.0,120.0,0.0,120.0,27.0,261.0,0.0,0.0,0.0,1.0,0.0,602.0,417.0,747.7609155795811,0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,147.0,551.0,417.0,0.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,147.0,417.0,705.4012962642041,0.0,0.0,0.0,1.0
